# --------------------------------------------------------------------
# USE OF NOAA GML DATA
#
# These data are made freely available to the public and the scientific
# community in the belief that their wide dissemination will lead to
# greater understanding and new scientific insights. To ensure that GML
# receives fair credit for their work please include relevant citation
# text in publications. We encourage users to contact the data providers,
# who can provide detailed information about the measurements and
# scientific insight.  In cases where the data are central to a
# publication, coauthorship for data providers may be appropriate.
#
#
#
# Contact:  Xin Lan (xin.lan@noaa.gov)
#
# File Creation: Tue Nov  5 04:05:11 2024
#
#
# --------------------------------------------------------------------
#
#
# See gml.noaa.gov/ccgg/trends/ for additional details.
#
#
# Uncertainties in the global monthly means are estimated using two
# terms: The first is a bootstrap (resampling) method that varies the
# sites in our network. Each pseudo-network contains the same number of
# sites as our actual NOAA ESRL cooperative global air sampling network,
# but some are repeated and some are excluded. The second term is a
# Monte Carlo method that randomly modifies the data to account for
# measurement uncertainty. In both cases, 100 globally-averaged time
# series are created. Standard deviations of the monthly means are
# calculated, and the two terms (network and analytical) are taken in
# quadrature to give the  reported uncertainties. A default value (-9.9)
# indicates the uncertainty has not yet been calculated for that month.
# Please see Dlugokencky et al., 1994, JGR, vol. 99, 17021-17043, for a
# complete discussion.
#
# CH4 expressed as a mole fraction in dry air, nanomol/mol, abbreviated as ppb
#
# NOTE: In general, the data presented for the last year are subject to change,
# depending on recalibration of the reference gas mixtures used, and other quality
# control procedures. Occasionally, earlier years may also change for the same
# reasons.  Usually these changes are minor.
year,month,decimal,average,average_unc,trend,trend_unc
2020,9,2020.708,1884.67,0.95,1881.88,0.54
2020,10,2020.792,1890.12,0.94,1883.25,0.53
2020,11,2020.875,1891.91,0.72,1884.64,0.52
2020,12,2020.958,1891.77,0.81,1886.05,0.51
2021,1,2021.042,1889.49,1.32,1887.51,0.50
2021,2,2021.125,1887.53,0.93,1888.92,0.49
2021,3,2021.208,1888.66,0.77,1890.35,0.48
2021,4,2021.292,1891.09,0.58,1891.85,0.46
2021,5,2021.375,1891.51,0.72,1893.36,0.45
2021,6,2021.458,1888.46,0.74,1894.88,0.45
2021,7,2021.542,1886.38,0.85,1896.40,0.45
2021,8,2021.625,1892.59,1.35,1897.95,0.46
2021,9,2021.708,1902.65,1.36,1899.47,0.48
2021,10,2021.792,1908.03,0.83,1900.98,0.51
2021,11,2021.875,1909.49,1.10,1902.46,0.55
2021,12,2021.958,1908.77,0.79,1903.91,0.59
2022,1,2022.042,1907.47,1.19,1905.35,0.63
2022,2,2022.125,1907.68,1.60,1906.69,0.66
2022,3,2022.208,1909.01,1.65,1907.97,0.69
2022,4,2022.292,1909.60,0.99,1909.25,0.72
2022,5,2022.375,1907.82,1.15,1910.48,0.75
2022,6,2022.458,1905.20,1.40,1911.65,0.78
2022,7,2022.542,1904.47,1.66,1912.77,0.81
2022,8,2022.625,1908.84,1.76,1913.84,0.85
2022,9,2022.708,1915.57,1.39,1914.84,0.88
2022,10,2022.792,1919.83,1.40,1915.79,0.91
2022,11,2022.875,1922.80,1.08,1916.69,0.94
2022,12,2022.958,1923.37,1.07,1917.55,0.96
2023,1,2023.042,1921.59,0.99,1918.37,0.98
2023,2,2023.125,1920.27,-9.99,1919.12,-9.99
2023,3,2023.208,1919.70,-9.99,1919.84,-9.99
2023,4,2023.292,1920.69,-9.99,1920.55,-9.99
2023,5,2023.375,1920.09,-9.99,1921.25,-9.99
2023,6,2023.458,1915.72,-9.99,1921.94,-9.99
2023,7,2023.542,1913.60,-9.99,1922.61,-9.99
2023,8,2023.625,1917.63,-9.99,1923.30,-9.99
2023,9,2023.708,1925.37,-9.99,1923.99,-9.99
2023,10,2023.792,1931.02,-9.99,1924.69,-9.99
2023,11,2023.875,1932.24,-9.99,1925.41,-9.99
2023,12,2023.958,1931.83,-9.99,1926.16,-9.99
2024,1,2024.042,1929.57,-9.99,1926.94,-9.99
2024,2,2024.125,1927.58,-9.99,1927.73,-9.99
2024,3,2024.208,1928.97,-9.99,1928.55,-9.99
2024,4,2024.292,1930.29,-9.99,1929.40,-9.99
2024,5,2024.375,1926.93,-9.99,1930.28,-9.99
2024,6,2024.458,1922.10,-9.99,1931.17,-9.99
2024,7,2024.542,1921.33,-9.99,1932.08,-9.99
